#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,60,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,895,326,336,362,0,255,255,255,255,2,1,0,0,-1,60,0,0,0,,
#DST_IMAGE,0,250,895,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,61,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,577,326,336,362,0,255,255,255,255,2,1,0,0,-1,61,0,0,0,,
#DST_IMAGE,0,250,577,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,62,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,619,326,336,362,0,255,255,255,255,2,1,0,0,-1,62,0,0,0,,
#DST_IMAGE,0,250,619,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,63,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,661,326,336,362,0,255,255,255,255,2,1,0,0,-1,63,0,0,0,,
#DST_IMAGE,0,250,661,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,64,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,702,326,336,362,0,255,255,255,255,2,1,0,0,-1,64,0,0,0,,
#DST_IMAGE,0,250,702,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,65,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,745,326,336,362,0,255,255,255,255,2,1,0,0,-1,65,0,0,0,,
#DST_IMAGE,0,250,745,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,66,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,787,326,336,362,0,255,255,255,255,2,1,0,0,-1,66,0,0,0,,
#DST_IMAGE,0,250,787,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,67,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,829,326,336,362,0,255,255,255,255,2,1,0,0,-1,67,0,0,0,,
#DST_IMAGE,0,250,829,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,576,1448,192,8,1,160,80,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,895,326,336,362,0,255,255,255,255,2,1,0,0,0,80,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,81,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,577,326,336,362,0,255,255,255,255,2,1,0,0,0,81,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,82,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,619,326,341,362,0,255,255,255,255,2,1,0,0,0,82,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,83,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,661,326,341,362,0,255,255,255,255,2,1,0,0,0,83,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,84,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,702,326,341,362,0,255,255,255,255,2,1,0,0,0,84,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,85,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,745,326,341,362,0,255,255,255,255,2,1,0,0,0,85,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,86,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,787,326,341,362,0,255,255,255,255,2,1,0,0,0,86,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,87,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,829,326,341,362,0,255,255,255,255,2,1,0,0,0,87,0,0,0,,
///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ハイスピード,,,,,,,,,,,,,,,,,,,,,,
//数値,number10 HS-1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,10,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1150,976,590,15,18,0,0,255,255,255,1,0,0,0,1400,0,0,0,0,,
#DST_NUMBER,0,1400,976,590,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
//ハイスピード FIX,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,
#SRC_BUTTON,0,12,0,244,48,95,1,5,0,0,55,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BUTTON,0,1150,926,588,48,19,0,0,255,255,255,0,0,0,0,1400,0,0,0,0,,
#DST_BUTTON,0,1400,926,588,48,19,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,130,121,86,17,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1150,946,571,86,17,0,0,255,255,255,1,0,0,0,1400,0,0,0,,,
#DST_IMAGE,0,1400,946,571,86,17,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//サドプラ数値,,,,,,,,,,,,,,,,,,,,,,
//option270 1Pサドプラ調整中に発動,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,14,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,400,9,15,18,0,255,255,255,255,1,0,0,0,1000,0,270,0,,,
#DST_NUMBER,0,1000,400,9,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//サドプラ数値,,,,,,,,,,,,,,,,,,,,,,
//option270 1Pサドプラ調整中に発動,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,14,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,854,9,15,18,0,255,255,255,255,1,0,0,0,1000,0,270,0,,,
#DST_NUMBER,0,1000,854,9,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,32,983,,,,,,,,,,,,,,,,,,,,
//フレーム,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,307,800,162,130,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,1102,615,162,2,0,185,255,255,255,1,0,0,0,1200,0,981,0,0,,
#DST_IMAGE,0,1200,1102,558,162,130,0,185,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,321,162,145,107,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1200,1111,573,145,107,0,0,255,255,255,1,0,0,0,1500,0,981,0,0,,
#DST_IMAGE,0,1500,1111,573,145,107,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,325,284,58,36,1,3,120,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1500,1115,576,58,12,0,0,255,255,255,1,0,0,0,1500,0,981,0,0,,
#DST_IMAGE,0,1600,1115,576,58,12,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//PERFECT,number110 perfect 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,110,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,1193,574,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//GREAT,number111 great 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,111,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,1193,592,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//GOOD,number112 good 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,112,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,1193,610,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//Bad,number113 bad 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,113,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,1193,628,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//Poor,number114 poor 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,114,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,1193,646,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//rate値,number102 rate 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,102,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,1193,664,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
#ELSEIF,32,984,,,,,,,,,,,,,,,,,,,,
//フレーム,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,307,800,162,130,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,13,642,162,2,0,185,255,255,255,1,0,0,0,1200,0,981,0,0,,
#DST_IMAGE,0,1200,13,582,162,130,0,185,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,321,162,145,107,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1200,24,597,145,107,0,0,255,255,255,1,0,0,0,1500,0,981,0,0,,
#DST_IMAGE,0,1500,24,597,145,107,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,325,284,58,36,1,3,120,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1500,28,600,58,12,0,0,255,255,255,1,0,0,0,1500,0,981,0,0,,
#DST_IMAGE,0,1600,28,600,58,12,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//PERFECT,number110 perfect 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,110,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,106,598,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//GREAT,number111 great 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,111,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,106,616,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//GOOD,number112 good 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,112,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,106,634,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//Bad,number113 bad 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,113,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,106,652,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//Poor,number114 poor 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,114,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,106,670,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//rate値,number102 rate 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,102,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,106,688,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,
//フレーム,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,480,811,111,115,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,41,600,111,2,0,185,255,255,255,1,0,0,0,1200,0,981,0,0,,
#DST_IMAGE,0,1200,41,540,111,115,0,185,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,222,163,98,106,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1200,48,545,98,106,0,0,255,255,255,1,0,0,0,1500,0,981,0,0,,
#DST_IMAGE,0,1500,48,545,98,106,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//PERFECT,number110 perfect 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,110,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,84,545,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//GREAT,number111 great 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,111,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,84,563,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//GOOD,number112 good 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,112,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,84,581,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//Bad,number113 bad 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,113,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,84,599,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//Poor,number114 poor 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,114,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,84,617,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//rate値,number102 rate 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,102,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1500,84,635,15,18,0,255,255,255,255,1,0,0,0,1500,0,981,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//lanecover down,,,,,,,,,,,,,,,,,,,,,,
#IF,952,,,,,,,,,,,,,,,,,,,,,
