#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,

//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,290,184,41,21,0,255,255,255,255,1,0,0,0,200,23,0,0,0
,,,,,,,,,,,,,,,,,,,,
//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,405,1891,47,27,1,1,0,0,3,3,3,41,21,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,287,181,47,27,2,0,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_ONMOUSE,0,600,287,181,47,27,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,287,181,47,27,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,




//ヘルプ・タグ曲の時 button type 204,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,91,66,41,21,1,1,0,0,204,1,4,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,290,184,41,21,0,255,255,255,255,1,0,0,0,200,24,2,0,0
,,,,,,,,,,,,,,,,,,,,


//ヘルプ・タグコースの時 button type 204,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,91,66,41,21,1,1,0,0,204,1,4,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,290,184,41,21,0,255,255,255,255,1,0,0,0,200,24,4,0,0

//ヘルプ・タグコースの時 button type 204,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,91,66,41,21,1,1,0,0,204,1,4,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,290,184,41,21,0,255,255,255,255,1,0,0,0,200,24,3,0,0


//ヘルプ・タグフォルダの時 button type 204,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,91,66,41,21,1,1,0,0,204,1,4,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,290,184,41,21,0,255,255,255,255,1,0,0,0,200,24,1,0,0
,,,,,,,,,,,,,,,,,,,,

//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,405,1891,47,27,1,1,0,0,4,3,3,41,21,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,287,181,47,27,2,0,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_ONMOUSE,0,600,287,181,47,27,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,287,181,47,27,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ヘルプ・FX button type 205,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,91,66,41,21,1,1,0,0,205,1,5,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,290,184,41,21,0,255,255,255,255,1,0,0,0,200,25,0,0,0
,,,,,,,,,,,,,,,,,,,,
//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,405,1891,47,27,1,1,0,0,5,3,3,41,21,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,287,181,47,27,2,0,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_ONMOUSE,0,600,287,181,47,27,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,287,181,47,27,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,




//ヘルプ・プレイヤー button type 206,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,91,66,41,21,1,1,0,0,206,1,6,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,290,184,41,21,0,255,255,255,255,1,0,0,0,200,26,0,0,0
,,,,,,,,,,,,,,,,,,,,

//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,405,1891,47,27,1,1,0,0,6,3,3,41,21,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,287,181,47,27,2,0,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_ONMOUSE,0,600,287,181,47,27,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,287,181,47,27,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,






















/////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//FXウインドウ,,,,,,,,,,,,,,,,,,,,
//パネルID 5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 31 VOLUME CONTROL OFF/ON,,,,,,,,,,,,,,,,,,,,
//あまりオンオフするようなものでもないので廃止,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,241,282,24,12,2,1,0,0,31,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,81,216,12,12,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,81,216,12,12,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 17 MASTER VOLUME,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,25,0,48,17,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,58,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,58,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 57 MASTER VOLUME,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,60,7,10,1,25,0,57,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,56,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,56,300,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 18 KEY VOLUME,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,18,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,80,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,80,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 58 KEY VOLUME,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,60,7,10,1,25,0,58,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,78,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,78,300,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 19 BGM VOLUME,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,19,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,102,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,102,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 59 BGM VOLUME,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,60,7,10,1,25,0,59,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,100,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,100,300,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 29 EQ OFF/ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,241,282,24,12,2,1,0,0,29,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,241,216,12,12,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,241,216,12,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 10 EQ #0,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,10,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,174,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,174,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 50 EQ #0,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,72,14,12,2,25,0,50,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,172,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,172,300,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 11 EQ #1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,11,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,196,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,196,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 51 EQ #1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,72,14,12,2,25,0,51,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,194,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,194,300,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 12 EQ #2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,12,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,218,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,218,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 52 EQ #2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,72,14,12,2,25,0,52,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,216,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,216,300,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 13 EQ #3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,13,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,240,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,240,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 53 EQ #3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,72,14,12,2,25,0,53,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,238,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,238,300,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 14 EQ #4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,14,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,262,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,262,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 54 EQ #4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,72,14,12,2,25,0,54,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,260,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,260,300,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 15 EQ #5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,15,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,284,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,284,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 55 EQ #5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,72,14,12,2,25,0,55,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,282,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,282,300,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 16 EQ #6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,16,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,306,284,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,306,284,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 56 EQ #6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,72,14,12,2,25,0,56,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,304,300,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,304,300,6,7,0,255,255,255,255,1,0,0,0SLIDER ,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 32 PITCH OFF/ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,241,282,24,12,2,1,0,0,32,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,81,340,12,12,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,81,340,12,12,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 26 PITCH,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,26,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,80,405,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,80,405,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 33 PITCH TYPE,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,241,251,32,30,1,3,0,0,33,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,59,450,32,10,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,59,450,32,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 66 PITCH SHIFTER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,72,14,12,2,25,0,66,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,78,421,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,78,421,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 23 FX#0 OFF/ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,241,282,24,12,2,1,0,0,23,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,165,340,12,12,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,165,340,12,12,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 20 FX#0 p0,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,20,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,152,404,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,152,404,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 60 FX#0 p0,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,60,7,10,1,25,0,60,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,150,421,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,150,421,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 21 FX#0 p1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,0,133,66,16,8,1,1,0,24,0,48,21,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,174,404,16,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,174,404,16,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 61 FX#0 p1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,195,301,60,7,10,1,25,0,61,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,172,421,6,7,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,172,421,6,7,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 20 FX#0 FXTYPE none/reverb/delay/lpf/hpf/franger/chorus/dist,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,195,220,45,80,1,8,0,0,20,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,150,450,45,10,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,150,450,45,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 26 FX#0 FXTARGET master/key/bgm,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,241,220,35,30,1,3,0,0,26,1,5,1,,,,,,
